"","Country Name","Country Code","Series Name","Series Code","Year","Value"
"1","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1974 [YR1974]",3574586466.16541
"2","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1975 [YR1975]",3791298145.50642
"3","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1976 [YR1976]",3591319857.31272
"4","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1977 [YR1977]",4104509582.86359
"5","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1978 [YR1978]",2733183856.50224
"6","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1979 [YR1979]",3364611432.24149
"7","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1980 [YR1980]",4024621899.57653
"8","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1981 [YR1981]",4415844155.84416
"9","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1982 [YR1982]",4768765016.81884
"10","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1983 [YR1983]",5167913302.16745
"11","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1984 [YR1984]",6043474842.76729
"12","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1985 [YR1985]",5978460972.01767
"13","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1986 [YR1986]",6405210563.88294
"14","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1987 [YR1987]",6682167119.56522
"15","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1988 [YR1988]",6978371581.26375
"16","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1989 [YR1989]",6987267683.77254
"17","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1990 [YR1990]",8032551173.24014
"18","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1991 [YR1991]",9000362581.58086
"19","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1992 [YR1992]",9703011635.86585
"20","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1993 [YR1993]",10338679635.7616
"21","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1994 [YR1994]",11717604208.8223
"22","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1995 [YR1995]",13029697560.9756
"23","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1996 [YR1996]",13897738375.2488
"24","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1997 [YR1997]",15091913883.7091
"25","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1998 [YR1998]",15794972847.1683
"26","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","1999 [YR1999]",15656327859.5696
"27","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2000 [YR2000]",16330814179.9766
"28","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2001 [YR2001]",15749753804.8344
"29","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2002 [YR2002]",16536535647.0834
"30","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2003 [YR2003]",18881765437.2151
"31","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2004 [YR2004]",20662525941.2985
"32","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2005 [YR2005]",24405791044.7761
"33","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2006 [YR2006]",28279802405.9138
"34","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2007 [YR2007]",32350238760.4239
"35","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2008 [YR2008]",40713826215.0093
"36","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2009 [YR2009]",42066224093.0065
"37","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2010 [YR2010]",58636161081.712
"38","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2011 [YR2011]",67753284043.9282
"39","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2012 [YR2012]",70447216891.3366
"40","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2013 [YR2013]",77000578167.353
"41","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2014 [YR2014]",82528535713.926
"42","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2015 [YR2015]",85140955388.8509
"43","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2016 [YR2016]",88012282205.8357
"44","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2017 [YR2017]",94376237797.2367
"45","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2018 [YR2018]",94493871200.7869
"46","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2019 [YR2019]",89014978344.1404
"47","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2020 [YR2020]",84304298770.5329
"48","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2021 [YR2021]",88609324901.9774
"49","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2022 [YR2022]",74144870023.4244
"50","Sri Lanka","LKA","GDP (current US$)","NY.GDP.MKTP.CD","2023 [YR2023]",84356863743.6335
"51","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1974 [YR1974]",3.84583083633434
"52","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1975 [YR1975]",6.12623316072201
"53","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1976 [YR1976]",3.33510669179992
"54","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1977 [YR1977]",5.10059026388485
"55","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1978 [YR1978]",5.65383685776763
"56","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1979 [YR1979]",6.40355692592513
"57","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1980 [YR1980]",5.84602651617143
"58","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1981 [YR1981]",5.69952476661454
"59","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1982 [YR1982]",4.14149570229377
"60","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1983 [YR1983]",4.81399096956454
"61","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1984 [YR1984]",5.09914655789932
"62","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1985 [YR1985]",4.99940636872589
"63","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1986 [YR1986]",4.35554691657009
"64","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1987 [YR1987]",1.72561069291237
"65","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1988 [YR1988]",2.472685037698
"66","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1989 [YR1989]",2.29930141198645
"67","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1990 [YR1990]",6.39999531084838
"68","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1991 [YR1991]",4.59998724404535
"69","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1992 [YR1992]",4.39999125181939
"70","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1993 [YR1993]",6.90006325149474
"71","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1994 [YR1994]",5.59991872510166
"72","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1995 [YR1995]",5.5000852341585
"73","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1996 [YR1996]",3.79996720568178
"74","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1997 [YR1997]",6.40539969571286
"75","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1998 [YR1998]",4.69842304772052
"76","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1999 [YR1999]",4.30054049813373
"77","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2000 [YR2000]",6.00003315828934
"78","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2001 [YR2001]",-1.54540813366026
"79","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2002 [YR2002]",3.96467568513113
"80","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2003 [YR2003]",5.9402690780223
"81","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2004 [YR2004]",5.44506127885352
"82","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2005 [YR2005]",6.24174804376447
"83","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2006 [YR2006]",7.66829190107919
"84","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2007 [YR2007]",6.79682611892866
"85","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2008 [YR2008]",5.95008814473897
"86","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2009 [YR2009]",3.53891205317842
"87","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2010 [YR2010]",8.01596737040464
"88","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2011 [YR2011]",8.66948301160571
"89","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2012 [YR2012]",8.63218138024038
"90","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2013 [YR2013]",4.05174632926911
"91","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2014 [YR2014]",6.37797889289399
"92","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2015 [YR2015]",4.2059554759927
"93","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2016 [YR2016]",5.05362489256818
"94","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2017 [YR2017]",6.4606812707036
"95","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2018 [YR2018]",2.31008425192161
"96","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2019 [YR2019]",-0.220483886072614
"97","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2020 [YR2020]",-4.62451503662909
"98","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2021 [YR2021]",4.2074764951157
"99","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2022 [YR2022]",-7.34679123599076
"100","Sri Lanka","LKA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2023 [YR2023]",-2.29801056186895
"101","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1974 [YR1974]",65.999
"102","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1975 [YR1975]",66.237
"103","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1976 [YR1976]",66.513
"104","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1977 [YR1977]",66.551
"105","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1978 [YR1978]",67.566
"106","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1979 [YR1979]",68.13
"107","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1980 [YR1980]",68.661
"108","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1981 [YR1981]",69.212
"109","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1982 [YR1982]",69.674
"110","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1983 [YR1983]",70.068
"111","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1984 [YR1984]",70.649
"112","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1985 [YR1985]",70.969
"113","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1986 [YR1986]",71.421
"114","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1987 [YR1987]",71.457
"115","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1988 [YR1988]",71.549
"116","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1989 [YR1989]",69.761
"117","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1990 [YR1990]",71.927
"118","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1991 [YR1991]",71.751
"119","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1992 [YR1992]",72.53
"120","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1993 [YR1993]",73.052
"121","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1994 [YR1994]",72.882
"122","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1995 [YR1995]",72.26
"123","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1996 [YR1996]",72.261
"124","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1997 [YR1997]",72.136
"125","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1998 [YR1998]",72.081
"126","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","1999 [YR1999]",72.618
"127","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2000 [YR2000]",70.355
"128","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2001 [YR2001]",70.787
"129","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2002 [YR2002]",71.117
"130","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2003 [YR2003]",71.373
"131","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2004 [YR2004]",67.091
"132","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2005 [YR2005]",72.118
"133","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2006 [YR2006]",71.969
"134","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2007 [YR2007]",72.049
"135","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2008 [YR2008]",71.729
"136","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2009 [YR2009]",69.187
"137","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2010 [YR2010]",73.215
"138","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2011 [YR2011]",73.38
"139","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2012 [YR2012]",73.906
"140","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2013 [YR2013]",74.239
"141","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2014 [YR2014]",74.651
"142","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2015 [YR2015]",74.927
"143","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2016 [YR2016]",75.331
"144","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2017 [YR2017]",75.403
"145","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2018 [YR2018]",75.748
"146","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2019 [YR2019]",76.008
"147","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2020 [YR2020]",76.393
"148","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2021 [YR2021]",76.399
"149","Sri Lanka","LKA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","2022 [YR2022]",76.61
"150","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1974 [YR1974]",13305693
"151","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1975 [YR1975]",13548984
"152","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1976 [YR1976]",13796770
"153","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1977 [YR1977]",14049371
"154","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1978 [YR1978]",14310128
"155","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1979 [YR1979]",14579614
"156","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1980 [YR1980]",14847974
"157","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1981 [YR1981]",15099414
"158","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1982 [YR1982]",15286567
"159","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1983 [YR1983]",15388794
"160","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1984 [YR1984]",15441860
"161","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1985 [YR1985]",15544154
"162","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1986 [YR1986]",15731256
"163","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1987 [YR1987]",15916576
"164","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1988 [YR1988]",16078621
"165","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1989 [YR1989]",16248557
"166","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1990 [YR1990]",16352458
"167","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1991 [YR1991]",16475354
"168","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1992 [YR1992]",16739284
"169","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1993 [YR1993]",17025918
"170","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1994 [YR1994]",17275773
"171","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1995 [YR1995]",17564068
"172","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1996 [YR1996]",17905018
"173","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1997 [YR1997]",18248200
"174","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1998 [YR1998]",18596003
"175","Sri Lanka","LKA","Population, total","SP.POP.TOTL","1999 [YR1999]",18944731
"176","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2000 [YR2000]",19293054
"177","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2001 [YR2001]",19600362
"178","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2002 [YR2002]",19805752
"179","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2003 [YR2003]",19951521
"180","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2004 [YR2004]",20087605
"181","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2005 [YR2005]",20216524
"182","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2006 [YR2006]",20352411
"183","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2007 [YR2007]",20492545
"184","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2008 [YR2008]",20629378
"185","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2009 [YR2009]",20756435
"186","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2010 [YR2010]",20879089
"187","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2011 [YR2011]",21009048
"188","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2012 [YR2012]",21169458
"189","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2013 [YR2013]",20585000
"190","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2014 [YR2014]",20778000
"191","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2015 [YR2015]",20970000
"192","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2016 [YR2016]",21209000
"193","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2017 [YR2017]",21444000
"194","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2018 [YR2018]",21670000
"195","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2019 [YR2019]",21803000
"196","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2020 [YR2020]",21919000
"197","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2021 [YR2021]",22156000
"198","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2022 [YR2022]",22181000
"199","Sri Lanka","LKA","Population, total","SP.POP.TOTL","2023 [YR2023]",22037000
